@RELATION pixels
@ATTRIBUTE x NUMERIC
@ATTRIBUTE y NUMERIC
@DATA
67,137
67,138
67,139
67,140
68,41
68,42
68,45
68,46
68,53
68,54
68,57
68,58
68,59
68,60
68,68
68,69
68,71
68,72
68,82
68,83
68,84
68,85
68,86
68,87
68,90
68,91
68,92
68,93
68,99
68,100
68,111
68,112
68,126
68,127
68,136
68,137
68,138
68,139
68,140
68,141
68,142
68,272
68,273
68,276
68,277
69,41
69,42
69,59
69,60
69,63
69,64
69,71
69,72
69,76
69,77
69,85
69,86
69,87
69,90
69,91
69,99
69,100
69,118
69,119
69,136
69,137
69,138
69,141
69,142
69,174
69,175
69,269
69,270
69,272
69,273
69,276
69,277
70,38
70,39
70,44
70,45
70,49
70,50
70,56
70,57
70,58
70,60
70,61
70,62
70,63
70,64
70,65
70,66
70,67
70,68
70,69
70,70
70,71
70,76
70,77
70,78
70,79
70,85
70,86
70,98
70,99
70,100
70,113
70,114
70,115
70,116
70,117
70,118
70,119
70,122
70,123
70,137
70,138
70,140
70,141
70,142
70,174
70,175
70,269
70,270
70,275
70,276
71,38
71,39
71,40
71,41
71,44
71,45
71,46
71,47
71,49
71,50
71,53
71,54
71,56
71,57
71,58
71,60
71,61
71,62
71,63
71,64
71,65
71,66
71,67
71,68
71,69
71,70
71,71
71,74
71,75
71,78
71,79
71,91
71,92
71,93
71,96
71,97
71,98
71,99
71,100
71,106
71,107
71,113
71,114
71,115
71,116
71,117
71,118
71,122
71,123
71,124
71,133
71,134
71,135
71,138
71,139
71,140
71,141
71,275
71,276
72,37
72,38
72,40
72,41
72,46
72,47
72,53
72,54
72,57
72,58
72,71
72,72
72,74
72,75
72,76
72,77
72,82
72,83
72,88
72,89
72,90
72,91
72,92
72,93
72,96
72,97
72,99
72,100
72,106
72,107
72,115
72,116
72,123
72,124
72,133
72,134
72,135
72,138
72,139
72,142
72,143
72,191
72,192
72,209
72,210
73,37
73,38
73,39
73,40
73,41
73,42
73,43
73,44
73,45
73,46
73,47
73,48
73,49
73,51
73,52
73,53
73,54
73,55
73,57
73,58
73,71
73,72
73,75
73,76
73,77
73,82
73,83
73,88
73,89
73,90
73,91
73,92
73,96
73,97
73,100
73,101
73,102
73,113
73,114
73,115
73,116
73,128
73,129
73,142
73,143
73,191
73,192
73,209
73,210
73,284
73,285
74,38
74,39
74,40
74,41
74,42
74,43
74,44
74,45
74,48
74,49
74,51
74,52
74,53
74,54
74,55
74,57
74,58
74,71
74,72
74,76
74,77
74,87
74,88
74,96
74,97
74,100
74,101
74,102
74,103
74,104
74,105
74,113
74,114
74,126
74,127
74,128
74,129
74,134
74,135
74,143
74,144
74,268
74,269
74,284
74,285
75,48
75,49
75,71
75,72
75,80
75,81
75,87
75,88
75,92
75,93
75,94
75,102
75,103
75,104
75,105
75,126
75,127
75,134
75,135
75,143
75,144
75,201
75,202
75,268
75,269
75,283
75,284
76,80
76,81
76,83
76,84
76,92
76,93
76,94
76,95
76,96
76,99
76,100
76,201
76,202
76,283
76,284
77,83
77,84
77,87
77,88
77,93
77,94
77,95
77,96
77,97
77,98
77,99
77,100
77,196
77,197
77,268
77,269
77,277
77,278
78,86
78,87
78,88
78,93
78,94
78,97
78,98
78,99
78,100
78,196
78,197
78,268
78,269
78,277
78,278
79,79
79,80
79,86
79,87
79,88
79,89
79,92
79,93
79,94
79,99
79,100
79,296
79,297
80,79
80,80
80,86
80,87
80,88
80,89
80,92
80,93
80,190
80,191
80,210
80,211
80,296
80,297
81,78
81,79
81,190
81,191
81,193
81,194
81,210
81,211
82,78
82,79
82,80
82,85
82,86
82,193
82,194
82,207
82,208
83,79
83,80
83,85
83,86
83,88
83,89
83,99
83,100
83,207
83,208
83,211
83,212
84,88
84,89
84,90
84,91
84,99
84,100
84,195
84,196
84,198
84,199
84,207
84,208
84,211
84,212
85,85
85,86
85,90
85,91
85,92
85,95
85,96
85,186
85,187
85,195
85,196
85,198
85,199
85,276
85,277
86,83
86,84
86,85
86,86
86,89
86,90
86,91
86,92
86,95
86,96
86,186
86,187
86,214
86,215
86,216
86,266
86,267
86,276
86,277
87,81
87,82
87,83
87,84
87,85
87,86
87,88
87,89
87,90
87,91
87,98
87,99
87,214
87,215
87,216
87,266
87,267
87,272
87,273
88,80
88,81
88,82
88,85
88,86
88,88
88,89
88,92
88,93
88,95
88,96
88,98
88,99
88,264
88,265
88,272
88,273
89,80
89,81
89,82
89,85
89,86
89,87
89,88
89,89
89,92
89,93
89,95
89,96
89,97
89,217
89,218
89,263
89,264
89,265
89,272
89,273
90,82
90,83
90,85
90,86
90,87
90,88
90,92
90,93
90,96
90,97
90,197
90,198
90,210
90,211
90,217
90,218
90,263
90,264
90,269
90,270
90,271
91,82
91,83
91,85
91,86
91,87
91,88
91,98
91,99
91,197
91,198
91,202
91,203
91,210
91,211
91,219
91,220
91,269
91,270
91,271
91,290
91,291
91,294
91,295
92,87
92,88
92,93
92,94
92,95
92,98
92,99
92,183
92,184
92,196
92,197
92,202
92,203
92,204
92,205
92,212
92,213
92,214
92,219
92,220
92,267
92,268
92,278
92,279
92,290
92,291
92,294
92,295
93,83
93,84
93,85
93,93
93,94
93,95
93,153
93,154
93,183
93,184
93,196
93,197
93,204
93,205
93,212
93,213
93,214
93,222
93,223
93,267
93,268
93,277
93,278
93,279
94,81
94,82
94,83
94,84
94,85
94,95
94,96
94,153
94,154
94,197
94,198
94,202
94,203
94,204
94,205
94,211
94,212
94,213
94,214
94,222
94,223
94,277
94,278
95,81
95,82
95,83
95,86
95,87
95,95
95,96
95,197
95,198
95,199
95,200
95,201
95,202
95,203
95,204
95,205
95,211
95,212
95,213
95,214
95,220
95,221
96,82
96,83
96,84
96,85
96,86
96,87
96,91
96,92
96,199
96,200
96,201
96,205
96,206
96,210
96,211
96,213
96,214
96,215
96,216
96,217
96,220
96,221
96,224
96,225
97,79
97,80
97,84
97,85
97,91
97,92
97,159
97,160
97,205
97,206
97,210
97,211
97,213
97,214
97,215
97,216
97,217
97,220
97,221
97,222
97,224
97,225
97,264
97,265
98,79
98,80
98,81
98,82
98,83
98,84
98,85
98,86
98,159
98,160
98,176
98,177
98,197
98,198
98,208
98,209
98,215
98,216
98,220
98,221
98,222
98,254
98,255
98,258
98,259
98,262
98,263
98,264
98,265
98,270
98,271
98,272
98,273
98,279
98,280
99,81
99,82
99,83
99,84
99,85
99,86
99,98
99,99
99,176
99,177
99,197
99,198
99,203
99,204
99,206
99,207
99,208
99,209
99,214
99,215
99,216
99,222
99,223
99,228
99,229
99,230
99,254
99,255
99,258
99,259
99,262
99,263
99,264
99,265
99,266
99,267
99,268
99,270
99,271
99,272
99,273
99,275
99,276
99,279
99,280
99,307
99,308
99,310
99,311
100,83
100,84
100,85
100,98
100,99
100,202
100,203
100,204
100,206
100,207
100,208
100,209
100,214
100,215
100,218
100,219
100,222
100,223
100,226
100,227
100,228
100,229
100,230
100,238
100,239
100,241
100,242
100,244
100,245
100,260
100,261
100,263
100,264
100,265
100,266
100,267
100,268
100,275
100,276
100,307
100,308
100,310
100,311
101,83
101,84
101,85
101,86
101,87
101,90
101,91
101,92
101,202
101,203
101,212
101,213
101,218
101,219
101,223
101,224
101,226
101,227
101,228
101,229
101,232
101,233
101,238
101,239
101,240
101,241
101,242
101,243
101,244
101,245
101,250
101,251
101,252
101,253
101,255
101,256
101,257
101,258
101,260
101,261
101,263
101,264
101,272
101,273
102,79
102,80
102,84
102,85
102,86
102,87
102,88
102,90
102,91
102,92
102,93
102,94
102,95
102,96
102,97
102,98
102,212
102,213
102,223
102,224
102,228
102,229
102,230
102,232
102,233
102,234
102,235
102,240
102,241
102,242
102,243
102,244
102,245
102,246
102,247
102,248
102,249
102,250
102,251
102,252
102,253
102,255
102,256
102,257
102,258
102,264
102,265
102,267
102,268
102,272
102,273
102,278
102,279
103,79
103,80
103,81
103,87
103,88
103,93
103,94
103,95
103,96
103,97
103,98
103,212
103,213
103,214
103,215
103,216
103,221
103,222
103,223
103,226
103,227
103,229
103,230
103,232
103,233
103,234
103,235
103,238
103,239
103,240
103,241
103,242
103,243
103,244
103,245
103,246
103,247
103,248
103,249
103,250
103,251
103,252
103,253
103,261
103,262
103,264
103,265
103,267
103,268
103,272
103,273
103,278
103,279
104,80
104,81
104,87
104,88
104,89
104,93
104,94
104,163
104,164
104,213
104,214
104,215
104,216
104,218
104,219
104,220
104,221
104,222
104,223
104,225
104,226
104,227
104,230
104,231
104,237
104,238
104,239
104,241
104,242
104,243
104,244
104,247
104,248
104,251
104,252
104,256
104,257
104,261
104,262
104,263
104,264
104,267
104,268
104,272
104,273
105,87
105,88
105,89
105,92
105,93
105,97
105,98
105,163
105,164
105,211
105,212
105,214
105,215
105,218
105,219
105,220
105,225
105,226
105,230
105,231
105,237
105,238
105,241
105,242
105,243
105,244
105,245
105,247
105,248
105,251
105,252
105,256
105,257
105,258
105,259
105,263
105,264
105,266
105,267
105,268
105,273
105,274
105,280
105,281
106,78
106,79
106,84
106,85
106,86
106,87
106,92
106,93
106,94
106,95
106,97
106,98
106,159
106,160
106,211
106,212
106,214
106,215
106,218
106,219
106,221
106,222
106,235
106,236
106,237
106,240
106,241
106,242
106,243
106,244
106,245
106,247
106,248
106,249
106,250
106,251
106,252
106,258
106,259
106,264
106,265
106,266
106,267
106,273
106,274
106,278
106,279
106,280
106,281
107,78
107,79
107,84
107,85
107,86
107,87
107,92
107,93
107,94
107,95
107,159
107,160
107,213
107,214
107,217
107,218
107,219
107,220
107,221
107,222
107,223
107,235
107,236
107,237
107,238
107,239
107,240
107,241
107,244
107,245
107,247
107,248
107,249
107,250
107,251
107,252
107,257
107,258
107,259
107,260
107,262
107,263
107,264
107,265
107,275
107,276
107,278
107,279
107,332
107,333
108,78
108,79
108,82
108,83
108,86
108,87
108,98
108,99
108,213
108,214
108,217
108,218
108,219
108,220
108,221
108,222
108,223
108,224
108,227
108,228
108,238
108,239
108,240
108,241
108,247
108,248
108,250
108,251
108,252
108,253
108,256
108,257
108,258
108,259
108,260
108,261
108,262
108,263
108,264
108,265
108,270
108,271
108,275
108,276
108,332
108,333
109,78
109,79
109,82
109,83
109,86
109,87
109,91
109,92
109,98
109,99
109,158
109,159
109,207
109,208
109,218
109,219
109,222
109,223
109,224
109,225
109,227
109,228
109,236
109,237
109,238
109,239
109,240
109,241
109,251
109,252
109,253
109,254
109,255
109,256
109,257
109,258
109,259
109,260
109,261
109,262
109,264
109,265
109,266
109,270
109,271
109,273
109,274
110,78
110,79
110,80
110,81
110,82
110,84
110,85
110,91
110,92
110,97
110,98
110,158
110,159
110,207
110,208
110,215
110,216
110,218
110,219
110,221
110,222
110,223
110,224
110,225
110,226
110,230
110,231
110,236
110,237
110,238
110,239
110,240
110,241
110,242
110,243
110,245
110,246
110,254
110,255
110,258
110,259
110,260
110,261
110,265
110,266
110,270
110,271
110,273
110,274
111,78
111,79
111,80
111,81
111,82
111,84
111,85
111,86
111,87
111,97
111,98
111,213
111,214
111,215
111,216
111,217
111,219
111,220
111,221
111,222
111,223
111,224
111,225
111,226
111,227
111,229
111,230
111,231
111,232
111,233
111,235
111,236
111,237
111,238
111,239
111,240
111,241
111,242
111,243
111,244
111,245
111,246
111,253
111,254
111,257
111,258
111,262
111,263
111,264
111,265
111,266
111,267
111,270
111,271
112,78
112,79
112,85
112,86
112,87
112,90
112,91
112,96
112,97
112,213
112,214
112,215
112,216
112,217
112,219
112,220
112,221
112,222
112,224
112,225
112,226
112,227
112,229
112,230
112,232
112,233
112,234
112,235
112,236
112,237
112,238
112,240
112,241
112,244
112,245
112,249
112,250
112,251
112,253
112,254
112,256
112,257
112,258
112,259
112,260
112,261
112,262
112,263
112,264
112,265
112,266
112,267
113,83
113,84
113,85
113,86
113,90
113,91
113,96
113,97
113,212
113,213
113,214
113,215
113,219
113,220
113,221
113,222
113,224
113,225
113,226
113,227
113,230
113,231
113,233
113,234
113,235
113,237
113,238
113,242
113,243
113,249
113,250
113,251
113,256
113,257
113,259
113,260
113,261
113,262
113,263
113,265
113,266
113,267
113,268
114,83
114,84
114,85
114,88
114,89
114,91
114,92
114,94
114,95
114,211
114,212
114,213
114,214
114,215
114,216
114,217
114,219
114,220
114,229
114,230
114,231
114,232
114,233
114,234
114,235
114,238
114,239
114,240
114,241
114,242
114,243
114,254
114,255
114,256
114,257
114,259
114,260
114,261
114,262
114,263
114,264
114,265
114,266
114,267
114,268
114,269
114,270
115,80
115,81
115,86
115,87
115,88
115,89
115,91
115,92
115,94
115,95
115,96
115,211
115,212
115,213
115,214
115,216
115,217
115,218
115,219
115,220
115,225
115,226
115,229
115,230
115,231
115,232
115,233
115,237
115,238
115,239
115,240
115,241
115,242
115,243
115,246
115,247
115,248
115,254
115,255
115,256
115,257
115,258
115,259
115,262
115,263
115,264
115,265
115,269
115,270
115,271
116,80
116,81
116,84
116,85
116,86
116,87
116,95
116,96
116,215
116,216
116,217
116,218
116,219
116,220
116,221
116,222
116,225
116,226
116,228
116,229
116,231
116,232
116,233
116,236
116,237
116,238
116,242
116,243
116,245
116,246
116,247
116,248
116,250
116,251
116,252
116,253
116,256
116,257
116,258
116,259
116,267
116,268
116,270
116,271
117,79
117,80
117,84
117,85
117,86
117,87
117,91
117,92
117,96
117,97
117,215
117,216
117,219
117,220
117,221
117,222
117,223
117,224
117,225
117,226
117,227
117,228
117,229
117,230
117,231
117,232
117,235
117,236
117,237
117,238
117,239
117,242
117,243
117,245
117,246
117,247
117,248
117,249
117,250
117,251
117,252
117,253
117,256
117,257
117,259
117,260
117,261
117,262
117,267
117,268
118,78
118,79
118,80
118,85
118,86
118,87
118,91
118,92
118,96
118,97
118,213
118,214
118,219
118,220
118,222
118,223
118,224
118,225
118,226
118,227
118,228
118,229
118,230
118,231
118,232
118,233
118,234
118,235
118,236
118,238
118,239
118,240
118,241
118,242
118,243
118,244
118,247
118,248
118,249
118,250
118,251
118,259
118,260
118,261
118,262
119,78
119,79
119,213
119,214
119,219
119,220
119,222
119,223
119,225
119,226
119,227
119,228
119,229
119,231
119,232
119,233
119,234
119,238
119,239
119,240
119,241
119,242
119,243
119,244
119,246
119,247
119,248
119,250
119,251
119,253
119,254
119,258
119,259
119,261
119,262
119,263
119,264
119,265
119,266
119,267
119,268
119,269
119,270
120,217
120,218
120,219
120,220
120,221
120,222
120,225
120,226
120,229
120,230
120,232
120,233
120,234
120,235
120,238
120,239
120,241
120,242
120,243
120,244
120,245
120,246
120,247
120,250
120,251
120,253
120,254
120,258
120,259
120,260
120,261
120,262
120,263
120,264
120,265
120,266
120,267
120,268
120,269
120,270
121,213
121,214
121,217
121,218
121,221
121,222
121,223
121,224
121,225
121,226
121,228
121,229
121,230
121,232
121,233
121,234
121,235
121,238
121,239
121,241
121,242
121,243
121,244
121,245
121,247
121,248
121,250
121,251
121,253
121,254
121,260
121,261
121,265
121,266
121,267
121,268
122,213
122,214
122,215
122,216
122,217
122,218
122,219
122,220
122,223
122,224
122,228
122,229
122,231
122,232
122,233
122,234
122,236
122,237
122,243
122,244
122,245
122,246
122,247
122,248
122,250
122,251
122,252
122,253
122,254
122,255
122,256
122,257
122,264
122,265
122,266
122,267
122,268
123,214
123,215
123,216
123,218
123,219
123,220
123,221
123,222
123,223
123,224
123,231
123,232
123,233
123,234
123,235
123,236
123,237
123,243
123,244
123,245
123,246
123,247
123,250
123,251
123,252
123,254
123,255
123,256
123,257
123,260
123,261
123,264
123,265
123,266
123,267
123,270
123,271
124,214
124,215
124,216
124,217
124,218
124,219
124,221
124,222
124,223
124,232
124,233
124,235
124,236
124,237
124,241
124,242
124,243
124,244
124,245
124,246
124,251
124,252
124,254
124,255
124,260
124,261
124,266
124,267
124,270
124,271
125,214
125,215
125,216
125,217
125,221
125,222
125,223
125,224
125,226
125,227
125,230
125,231
125,232
125,233
125,236
125,237
125,238
125,239
125,240
125,241
125,242
125,243
125,244
125,245
125,246
125,247
125,248
125,250
125,251
125,252
125,253
125,254
125,255
125,256
125,259
125,260
125,261
125,263
125,264
125,265
125,266
125,267
126,214
126,215
126,221
126,222
126,223
126,224
126,226
126,227
126,228
126,229
126,230
126,231
126,233
126,234
126,235
126,236
126,237
126,238
126,239
126,240
126,243
126,244
126,245
126,246
126,247
126,248
126,250
126,251
126,252
126,253
126,254
126,255
126,256
126,258
126,259
126,260
126,261
126,263
126,264
126,265
126,266
126,329
126,330
127,214
127,215
127,220
127,221
127,226
127,227
127,228
127,229
127,230
127,231
127,233
127,234
127,235
127,240
127,241
127,242
127,243
127,244
127,245
127,258
127,259
127,260
127,261
127,262
127,263
127,266
127,267
127,329
127,330
128,214
128,215
128,219
128,220
128,221
128,233
128,234
128,239
128,240
128,241
128,242
128,243
128,244
128,245
128,247
128,248
128,249
128,252
128,253
128,254
128,258
128,259
128,260
128,261
128,262
128,263
128,266
128,267
129,214
129,215
129,217
129,218
129,219
129,220
129,224
129,225
129,233
129,234
129,235
129,239
129,240
129,241
129,242
129,243
129,244
129,245
129,247
129,248
129,249
129,250
129,252
129,253
129,254
129,259
129,260
129,261
130,214
130,215
130,217
130,218
130,219
130,222
130,223
130,224
130,225
130,230
130,231
130,234
130,235
130,241
130,242
130,243
130,244
130,245
130,246
130,247
130,248
130,249
130,250
130,251
130,252
130,253
130,257
130,258
130,259
130,260
130,261
130,262
130,267
130,268
130,269
131,214
131,215
131,218
131,219
131,220
131,221
131,222
131,223
131,228
131,229
131,230
131,231
131,234
131,235
131,236
131,240
131,241
131,242
131,243
131,245
131,246
131,247
131,249
131,250
131,251
131,252
131,253
131,257
131,258
131,259
131,260
131,261
131,262
131,263
131,264
131,265
131,267
131,268
131,269
132,214
132,215
132,217
132,218
132,220
132,221
132,222
132,223
132,227
132,228
132,229
132,231
132,232
132,233
132,235
132,236
132,240
132,241
132,242
132,243
132,245
132,246
132,247
132,248
132,249
132,250
132,251
132,252
132,253
132,256
132,257
132,258
132,259
132,260
132,261
132,262
132,263
132,264
132,265
133,214
133,215
133,217
133,218
133,220
133,221
133,222
133,223
133,224
133,225
133,226
133,227
133,228
133,231
133,232
133,233
133,235
133,236
133,241
133,242
133,243
133,245
133,246
133,248
133,249
133,250
133,251
133,252
133,256
133,257
133,259
133,260
133,261
133,265
133,266
133,327
133,328
134,215
134,216
134,217
134,220
134,221
134,222
134,223
134,224
134,225
134,226
134,227
134,228
134,229
134,231
134,232
134,234
134,235
134,236
134,240
134,241
134,242
134,245
134,246
134,247
134,248
134,249
134,250
134,259
134,260
134,261
134,265
134,266
134,267
134,327
134,328
135,215
135,216
135,217
135,218
135,219
135,222
135,223
135,224
135,225
135,226
135,227
135,228
135,229
135,232
135,233
135,234
135,235
135,236
135,237
135,240
135,241
135,245
135,246
135,247
135,248
135,254
135,255
135,256
135,266
135,267
135,268
135,269
136,217
136,218
136,219
136,222
136,223
136,224
136,225
136,226
136,227
136,231
136,232
136,233
136,234
136,235
136,236
136,237
136,238
136,241
136,242
136,243
136,244
136,245
136,246
136,254
136,255
136,256
136,257
136,259
136,260
136,261
136,262
136,263
136,268
136,269
137,217
137,218
137,219
137,225
137,226
137,231
137,232
137,234
137,235
137,236
137,237
137,238
137,241
137,242
137,243
137,244
137,245
137,246
137,256
137,257
137,259
137,260
137,261
137,262
137,263
137,265
137,266
137,267
137,268
137,269
137,270
138,217
138,218
138,219
138,234
138,235
138,236
138,238
138,239
138,240
138,242
138,243
138,244
138,245
138,246
138,247
138,250
138,251
138,256
138,257
138,259
138,260
138,261
138,262
138,265
138,266
138,267
138,268
138,269
138,270
139,214
139,215
139,216
139,217
139,218
139,219
139,220
139,221
139,222
139,236
139,237
139,238
139,239
139,240
139,241
139,242
139,243
139,244
139,245
139,246
139,247
139,249
139,250
139,251
139,256
139,257
139,261
139,262
139,263
139,264
139,266
139,267
139,268
139,269
139,271
139,272
140,214
140,215
140,216
140,217
140,219
140,220
140,221
140,222
140,223
140,228
140,229
140,230
140,231
140,232
140,233
140,236
140,237
