@relation fishcatch-weka.filters.unsupervised.attribute.RemoveType-Tnominal-weka.filters.unsupervised.attribute.NumericToNominal-Rlast

@attribute Length1 numeric
@attribute Length2 numeric
@attribute Length3 numeric
@attribute Height numeric
@attribute Width numeric
@attribute class {0,5.9,6.7,7,7.5,8.7,9.7,9.8,9.9,10,12.2,13.4,19.7,19.9,32,40,51.5,55,60,69,70,78,80,85,87,90,100,110,115,120,125,130,135,140,145,150,160,161,169,170,180,188,197,200,218,225,242,250,260,265,270,272,273,290,300,306,320,340,345,363,390,430,450,456,475,500,510,514,540,556,567,575,600,610,620,650,680,685,690,700,714,720,725,770,800,820,840,850,900,920,925,950,955,975,1000,1015,1100,1250,1550,1600,1650}

@data
34.6,37,39.3,26.9,16.2,690
36.5,39,41.4,26.9,18.1,900
36.5,39,41.4,26.9,14.5,650
36.6,39,41.3,30.1,17.8,820
36.9,40,42.3,28.2,16.8,850
37,40,42.5,27.6,17,900
37,40,42.4,29.2,17.6,1015
37.1,40,42.5,26.2,15.6,820
39,42,44.6,28.7,15.4,1100
39.8,43,45.2,26.4,16.1,1000
40.1,43,45.5,27.5,16.3,1100
40.2,43.5,46,27.4,17.7,1000
41.1,44,46.6,26.8,16.3,1000
